packet_id,latency_cycles
8586,6
8587,5
8588,5
8589,6
8590,6
8591,6
8592,6
8593,6
8594,6
8595,6
8596,6
8597,6
8598,5
8599,6
8600,6
8601,6
8602,6
8603,6
8604,6
8605,6
8606,6
8607,6
8608,6
8609,5
8610,6
8611,6
8612,6
8613,6
8614,6
8615,6
8616,6
8617,6
8618,6
8619,6
8620,5
8621,6
8622,6
8623,6
8624,6
8625,6
8626,7
8627,6
8628,6
8629,6
8630,6
8631,5
8632,6
8633,6
8634,6
8635,6
8636,6
8637,6
8638,6
8639,6
8640,6
8641,5
8642,6
8643,6
8644,6
8645,6
8646,6
8647,6
8648,6
8649,6
8650,6
8651,6
8652,5
8653,6
8654,6
8655,6
8656,6
8657,6
8658,6
8659,6
8660,6
8661,6
8662,6
8663,5
8664,6
8665,6
8666,6
8667,6
8668,6
8669,6
8670,6
8671,6
8672,6
8673,6
8674,5
8675,6
8676,6
8677,6
8678,6
8679,6
8680,6
8681,6
8682,6
8683,6
8684,5
8685,6
8686,6
8687,6
8688,6
8689,6
8690,6
8691,5
8692,6
8693,6
8694,6
8695,5
8696,6
8697,6
8698,6
8699,7
8700,6
8701,6
8702,5
8703,6
8704,6
8705,6
8706,5
8707,6
8708,6
8709,6
8710,6
8711,6
8712,6
8713,5
8714,6
8715,6
8716,6
8717,5
8718,6
8719,6
8720,6
8721,6
8722,6
8723,5
8724,5
8725,6
8726,6
8727,6
8728,5
8729,6
8730,6
8731,6
8732,6
8733,6
8734,5
8735,5
8736,6
8737,6
8738,5
8739,5
8740,6
8741,6
8742,6
8743,6
8744,6
8745,5
8746,5
8747,6
8748,6
8749,5
8750,5
8751,6
8752,6
8753,5
8754,6
8755,6
8756,5
8757,5
8758,6
8759,6
8760,5
8761,5
8762,6
8763,6
8764,6
8765,6
8766,6
8767,5
8768,6
8769,6
8770,6
8771,5
8772,6
8773,6
8774,6
8775,6
8776,6
8777,6
8778,5
8779,6
8780,6
8781,6
8782,5
8783,6
8784,6
8785,6
8786,6
8787,6
8788,6
8789,5
8790,6
8791,6
8792,6
8793,5
8794,6
8795,6
8796,6
8797,6
8798,6
8799,6
8800,5
8801,6
8802,6
8803,6
8804,5
8805,6
8806,6
8807,6
8808,6
8809,6
8810,6
8811,5
8812,6
8813,6
8814,6
8815,5
8816,6
8817,6
8818,6
8819,6
8820,6
8821,5
8822,6
8823,6
8824,6
8825,6
8826,5
8827,6
8828,6
8829,6
8830,6
8831,6
8832,5
8833,6
8834,6
8835,6
8836,6
8837,6
8838,6
8839,6
8840,6
8841,6
8842,6
8843,5
8844,6
8845,6
8846,6
8847,6
8848,6
8849,6
8850,6
8851,6
8852,6
8853,6
8854,5
8855,6
8856,6
8857,6
8858,6
8859,6
8860,6
8861,6
8862,6
8863,6
8864,6
8865,5
8866,6
8867,6
8868,6
8869,6
8870,6
8871,6
8872,6
8873,6
8874,6
8875,5
8876,5
8877,6
8878,6
8879,6
8880,6
8881,6
8882,6
8883,6
8884,6
8885,6
8886,5
8887,5
8888,6
8889,6
8890,6
8891,6
8892,6
8893,6
8894,6
8895,6
8896,6
8897,5
8898,6
8899,6
8900,6
8901,6
8902,6
8903,6
8904,6
8905,6
8906,6
8907,6
8908,5
8909,6
8910,6
8911,6
8912,6
8913,6
8914,6
8915,6
8916,6
8917,6
8918,6
8919,5
8920,6
8921,6
8922,6
8923,6
8924,6
8925,6
8926,6
8927,6
8928,6
8929,6
8930,5
8931,6
8932,6
8933,6
8934,6
8935,6
8936,6
8937,6
8938,6
8939,6
8940,5
8941,5
8942,6
8943,6
8944,6
8945,6
8946,6
8947,6
8948,6
8949,6
8950,6
8951,5
8952,5
8953,6
8954,6
8955,6
8956,6
8957,6
8958,6
8959,6
8960,6
8961,6
8962,5
8963,5
8964,6
8965,6
8966,6
8967,6
8968,6
8969,6
8970,6
8971,6
8972,6
8973,5
8974,6
8975,6
8976,6
8977,6
8978,6
8979,6
8980,6
8981,6
8982,6
8983,6
8984,5
8985,6
8986,6
8987,6
8988,6
8989,6
8990,6
8991,6
8992,6
8993,6
8994,6
8995,5
8996,6
8997,6
8998,6
8999,6
9000,6
9001,6
9002,6
9003,6
9004,6
9005,6
9006,5
9007,6
9008,6
9009,6
9010,6
9011,6
9012,6
9013,6
9014,6
9015,6
9016,6
9017,5
9018,6
9019,6
9020,6
9021,6
9022,6
9023,7
9024,6
9025,6
9026,6
9027,6
9028,5
9029,6
9030,6
9031,6
9032,6
9033,6
9034,7
9035,6
9036,6
9037,6
9038,5
9039,5
9040,6
9041,6
9042,6
9043,6
9044,6
9045,6
9046,6
9047,6
9048,5
9049,5
9050,6
9051,6
9052,6
9053,6
9054,6
9055,5
9056,6
9057,6
9058,6
9059,5
9060,6
9061,6
9062,6
9063,6
9064,6
9065,6
9066,5
9067,6
9068,6
9069,6
9070,5
9071,6
9072,6
9073,6
9074,6
9075,6
9076,6
9077,5
9078,6
9079,6
9080,6
9081,5
9082,6
9083,6
9084,6
9085,6
9086,6
9087,6
9088,5
9089,6
9090,6
9091,6
9092,5
9093,6
9094,6
9095,6
9096,6
9097,6
9098,6
9099,5
9100,6
9101,6
9102,6
9103,5
9104,6
9105,6
9106,6
9107,6
9108,6
9109,5
9110,5
9111,6
9112,6
9113,5
9114,5
9115,6
9116,6
9117,6
9118,6
9119,6
9120,5
9121,6
9122,6
9123,6
9124,5
9125,6
9126,6
9127,6
9128,6
9129,6
9130,6
9131,5
9132,6
9133,6
9134,6
9135,5
9136,6
9137,6
9138,6
9139,6
9140,6
9141,6
9142,5
9143,6
9144,6
9145,6
9146,5
9147,6
9148,6
9149,6
9150,6
9151,6
9152,6
9153,5
9154,6
9155,6
9156,6
9157,5
9158,6
9159,6
9160,6
9161,6
9162,6
9163,6
9164,5
9165,6
9166,6
9167,6
9168,5
9169,6
9170,6
9171,6
9172,6
9173,6
9174,5
9175,5
9176,6
9177,6
9178,6
9179,6
9180,6
9181,6
9182,6
9183,6
9184,6
9185,5
9186,6
9187,6
9188,6
9189,6
9190,6
9191,6
9192,6
9193,6
9194,6
9195,6
9196,5
9197,6
9198,6
9199,6
9200,6
9201,6
9202,6
9203,6
9204,6
9205,6
9206,6
9207,5
9208,6
9209,6
9210,6
9211,6
9212,6
9213,6
9214,6
9215,6
9216,6
9217,6
9218,5
9219,6
9220,6
9221,6
9222,6
9223,6
9224,6
9225,6
9226,6
9227,6
9228,6
9229,5
9230,6
9231,6
9232,6
9233,6
9234,6
9235,6
9236,6
9237,6
9238,6
9239,6
9240,5
9241,6
9242,6
9243,6
9244,6
9245,6
9246,6
9247,6
9248,6
9249,6
9250,6
9251,5
9252,6
9253,6
9254,6
9255,6
9256,6
9257,6
9258,6
9259,6
9260,6
9261,6
9262,5
9263,6
9264,6
9265,6
9266,6
9267,6
9268,6
9269,6
9270,6
9271,6
9272,6
9273,5
9274,6
9275,6
9276,6
9277,6
9278,6
9279,6
9280,6
9281,6
9282,6
9283,5
9284,6
9285,6
9286,6
9287,6
9288,7
9289,6
9290,6
9291,6
9292,6
9293,6
9294,5
9295,6
9296,6
9297,6
9298,6
9299,6
9300,6
9301,6
9302,6
9303,6
9304,6
9305,5
9306,6
9307,6
9308,6
9309,6
9310,6
9311,6
9312,6
9313,6
9314,6
9315,6
9316,5
9317,6
9318,6
9319,6
9320,6
9321,6
9322,6
9323,6
9324,6
9325,6
9326,5
9327,5
9328,6
9329,6
9330,6
9331,6
9332,6
9333,6
9334,6
9335,6
9336,6
9337,5
9338,6
9339,6
9340,6
9341,6
9342,6
9343,6
9344,6
9345,6
9346,6
9347,6
9348,5
9349,6
9350,6
9351,6
9352,6
9353,6
9354,6
9355,6
9356,6
9357,6
9358,5
9359,6
9360,6
9361,6
9362,6
9363,6
9364,6
9365,6
9366,6
9367,6
9368,6
9369,5
9370,6
9371,6
9372,6
9373,6
9374,6
9375,6
9376,6
9377,6
9378,6
9379,6
9380,5
9381,6
9382,6
9383,6
9384,6
9385,6
9386,6
9387,6
9388,6
9389,5
9390,5
9391,6
9392,6
9393,6
9394,6
9395,6
9396,5
9397,6
9398,6
9399,6
9400,5
9401,5
9402,6
9403,6
9404,6
9405,6
9406,6
9407,5
9408,6
9409,6
9410,6
9411,5
9412,5
9413,6
9414,6
9415,6
9416,6
9417,6
9418,5
9419,6
9420,6
9421,6
9422,5
9423,5
9424,6
9425,6
9426,6
9427,6
9428,6
9429,5
9430,6
9431,6
9432,6
9433,5
9434,6
9435,6
9436,6
9437,6
9438,6
9439,6
9440,5
9441,6
9442,6
9443,6
9444,5
9445,6
9446,6
9447,6
9448,6
9449,6
9450,6
9451,5
9452,6
9453,6
9454,6
9455,5
9456,6
9457,6
9458,6
9459,6
9460,6
9461,6
9462,5
9463,6
9464,6
9465,6
9466,5
9467,6
9468,6
9469,6
9470,6
9471,6
9472,5
9473,5
9474,6
9475,6
9476,5
9477,5
9478,6
9479,6
9480,6
9481,6
9482,6
9483,5
9484,5
9485,6
9486,6
9487,5
9488,6
9489,6
9490,6
9491,6
9492,6
9493,6
9494,5
9495,6
9496,6
9497,6
9498,5
9499,6
9500,6
9501,6
9502,6
9503,6
9504,6
9505,5
9506,6
9507,6
9508,6
9509,5
9510,6
9511,6
9512,6
9513,6
9514,6
9515,6
9516,5
9517,6
9518,6
9519,6
9520,5
9521,6
9522,6
9523,6
9524,6
9525,6
9526,6
9527,5
9528,6
9529,6
9530,6
9531,5
9532,6
9533,6
9534,6
9535,6
9536,6
9537,6
9538,5
9539,6
9540,6
9541,6
9542,5
9543,6
9544,6
9545,6
9546,6
9547,6
9548,6
9549,5
9550,6
9551,6
9552,6
9553,5
9554,6
9555,6
9556,6
9557,6
9558,5
9559,6
9560,6
9561,6
9562,6
9563,6
9564,6
9565,6
9566,6
9567,6
9568,5
9569,5
9570,6
9571,6
9572,6
9573,6
9574,6
9575,6
9576,6
9577,6
9578,6
9579,5
9580,6
9581,6
9582,6
9583,6
9584,6
9585,6
9586,6
9587,6
9588,6
9589,6
9590,5
9591,6
9592,6
9593,6
9594,6
9595,6
9596,6
9597,6
9598,6
9599,6
9600,6
9601,5
9602,6
9603,6
9604,6
9605,6
9606,6
9607,6
9608,6
9609,6
9610,6
9611,6
9612,5
9613,6
9614,6
9615,6
9616,6
9617,6
9618,6
9619,6
9620,6
9621,6
9622,6
9623,5
9624,6
9625,6
9626,6
9627,6
9628,6
9629,6
9630,6
9631,6
9632,6
9633,6
9634,5
9635,6
9636,6
9637,6
9638,6
9639,6
9640,6
9641,6
9642,6
9643,6
9644,6
9645,5
9646,6
9647,6
9648,6
9649,6
9650,6
9651,6
9652,6
9653,6
9654,6
9655,6
9656,5
9657,6
9658,6
9659,6
9660,6
9661,6
9662,6
9663,6
9664,6
9665,6
9666,6
9667,5
9668,6
9669,6
9670,6
9671,6
9672,6
9673,6
9674,6
9675,6
9676,6
9677,5
9678,5
9679,6
9680,6
9681,5
9682,6
9683,6
9684,6
9685,6
9686,6
9687,6
9688,5
9689,5
9690,6
9691,6
9692,6
9693,6
9694,6
9695,6
9696,6
9697,6
9698,6
9699,5
9700,6
9701,6
9702,6
9703,6
9704,6
9705,6
9706,6
9707,6
9708,6
9709,6
9710,5
9711,6
9712,6
9713,6
9714,6
9715,6
9716,6
9717,6
9718,6
9719,6
9720,6
9721,5
9722,6
9723,6
9724,6
9725,6
9726,6
9727,6
9728,6
9729,6
9730,6
9731,6
9732,5
9733,6
9734,6
9735,6
9736,6
9737,6
9738,7
9739,6
9740,6
9741,6
9742,6
9743,5
9744,6
9745,6
9746,6
9747,6
9748,6
9749,7
9750,6
9751,6
9752,6
9753,5
9754,5
9755,6
9756,6
9757,6
9758,6
9759,6
9760,6
9761,6
9762,6
9763,6
9764,5
9765,5
9766,6
9767,6
9768,6
9769,6
9770,6
9771,6
9772,6
9773,6
9774,6
9775,5
9776,5
9777,6
9778,6
9779,6
9780,6
9781,6
9782,6
9783,6
9784,6
9785,6
9786,5
9787,6
9788,6
9789,6
9790,6
9791,6
9792,6
9793,6
9794,6
9795,6
9796,6
9797,5
9798,6
9799,7
9800,6
9801,6
9802,6
9803,6
9804,6
9805,6
9806,6
9807,6
9808,5
9809,6
9810,6
9811,6
9812,6
9813,6
9814,6
9815,6
9816,6
9817,6
9818,6
9819,5
9820,6
9821,6
9822,6
9823,6
9824,6
9825,5
9826,6
9827,6
9828,6
9829,6
9830,5
9831,6
9832,6
9833,6
9834,6
9835,6
9836,5
9837,6
9838,6
9839,6
9840,5
9841,6
9842,6
9843,6
9844,6
9845,6
9846,6
9847,5
9848,6
9849,6
9850,6
9851,5
9852,6
9853,6
9854,6
9855,6
9856,6
9857,5
9858,5
9859,6
9860,6
9861,5
9862,5
9863,6
9864,6
9865,6
9866,6
9867,6
9868,5
9869,5
9870,6
9871,6
9872,5
9873,5
9874,6
9875,6
9876,6
9877,6
9878,6
9879,5
9880,5
9881,6
9882,6
9883,5
9884,5
9885,6
9886,6
9887,6
9888,6
9889,6
9890,5
9891,5
9892,6
9893,6
9894,5
9895,5
9896,6
9897,6
9898,6
9899,6
9900,6
9901,5
9902,6
9903,6
9904,6
9905,5
9906,6
9907,6
9908,6
9909,6
9910,6
9911,6
9912,5
9913,6
9914,6
9915,6
9916,5
9917,6
9918,6
9919,6
9920,6
9921,6
9922,6
9923,5
9924,6
9925,6
9926,6
9927,5
9928,6
9929,6
9930,6
9931,6
9932,6
9933,5
9934,5
9935,6
9936,6
9937,6
9938,5
9939,6
9940,6
9941,6
9942,6
9943,6
9944,5
9945,5
9946,6
9947,6
9948,6
9949,5
9950,6
9951,6
9952,6
9953,6
9954,6
9955,5
9956,6
9957,6
9958,6
9959,6
9960,6
9961,6
9962,6
9963,6
9964,6
9965,6
9966,5
9967,6
9968,6
9969,6
9970,6
9971,6
9972,6
9973,6
9974,6
9975,6
9976,6
9977,5
9978,6
9979,6
9980,6
9981,6
9982,6
9983,6
9984,6
9985,6
9986,6
9987,6
9988,5
9989,6
9990,6
9991,6
9992,6
9993,6
9994,6
9995,6
9996,6
9997,6
9998,6
9999,5
